My SLURM_ARRAY_TASK_ID:  19
AUC 0.3.0
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8356.30200000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 31.5040000000154"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 28.8090000000084"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 31.320000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 31.8690000000061"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 29.2459999999846"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 76.484999999986"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 48.5779999999795"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.9870000000228"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 136.06799999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 46.3270000000484"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 43.6379999999772"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 277.391000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 41.4440000000177"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.1909999999916"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
slurmstepd: error: *** JOB 23591499 ON compute0227 CANCELLED AT 2018-02-11T20:27:14 DUE TO TIME LIMIT ***
