My SLURM_ARRAY_TASK_ID:  35
AUC 0.3.0
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.641999999999939"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.714000000000055"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.697999999999979"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.67499999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.714999999999918"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.703999999999951"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.254999999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.700999999999908"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.688999999999965"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.293000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.740999999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.725000000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.427000000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.678999999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.669000000000096"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.625"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.726999999999975"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.714000000000055"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.72799999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.661000000000058"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.641999999999939"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.234000000000037"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.783999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.770999999999958"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.301999999999907"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.722999999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.70900000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.416000000000054"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.739000000000033"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.725000000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.624000000000024"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.685000000000059"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.673000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.49199999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.692000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.687999999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.23599999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.75100000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.734000000000037"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.283000000000015"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.771999999999935"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.741999999999962"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.461999999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.716999999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.702000000000112"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.602999999999952"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.727999999999952"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.711000000000013"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.66700000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.668999999999983"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.657000000000039"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.236999999999966"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.771000000000072"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.759999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.284000000000106"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.743999999999915"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.73599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.406000000000063"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.771000000000072"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.745000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.659999999999968"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.716000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.706999999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.83999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.722000000000094"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.706000000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
job complete
