My SLURM_ARRAY_TASK_ID:  10
AUC 0.3.0
[1] "test set predictions complete"
[1] "elapsed time: 1.65499999999884"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1273.454"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.93699999999808"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.49300000000221"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.34399999999732"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.31300000000192"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.89400000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.68299999999726"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.14900000000489"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.68400000000111"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.44900000000052"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.98200000000361"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.5480000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 18.2849999999962"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.97800000000279"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.4739999999947"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 857.860999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.76699999999983"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.34300000000076"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.37200000000303"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.56399999999849"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.05699999999342"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.87099999999919"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.17500000000291"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.70000000000437"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.18400000000111"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.03199999999924"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.6140000000014"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.400999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94900000000052"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.53399999999965"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 986.021999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.93899999999849"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.48599999999715"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.3289999999979"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.14800000000105"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.59799999999814"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.16399999999703"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.33200000000215"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.85399999999936"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.92399999999907"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.19499999999971"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.74199999999837"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 23.1180000000022"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.03399999999965"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62000000000262"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1100.464"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.89299999999639"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47899999999936"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.46100000000297"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.61699999999837"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.27400000000489"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.40899999999965"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.38499999999476"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.90800000000309"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.83099999999831"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.22699999999895"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.8070000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 25.573000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.15200000000186"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.70200000000477"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1227.505"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90099999999802"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51199999999517"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
job complete
