My SLURM_ARRAY_TASK_ID:  88
AUC 0.3.0
[1] "training complete"
[1] "elapsed time: 27.9680000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.03999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.965999999999894"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.703999999999951"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.05899999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.985000000000127"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.877999999999929"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.07899999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.00900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.27700000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.998000000000047"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.941000000000258"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.07799999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.00900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.936999999999898"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 25.2619999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.900000000000091"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.828999999999724"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.766999999999825"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.28800000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.17599999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.967999999999847"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.15700000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.10000000000036"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.33300000000008"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.14199999999983"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.02199999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.125"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.01999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.945000000000164"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 25.5690000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.981999999999971"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.913000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.757000000000062"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.26500000000033"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.14199999999983"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.971000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.29299999999967"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.19599999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.38999999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.1909999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.11200000000008"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.3130000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.09799999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.03999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 26.7920000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.983000000000175"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.903999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.789999999999964"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.38300000000027"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.35699999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.07099999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.30600000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.2199999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.43499999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.20399999999972"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.13000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.39499999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.13000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.06099999999969"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 28.078"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.01600000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.950999999999567"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
job complete
