My SLURM_ARRAY_TASK_ID:  82
AUC 0.3.0
[1] "elapsed time: 0.83400000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.684"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.875"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.817000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.457999999999856"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.868000000000166"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.807000000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.544000000000096"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.886999999999944"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.810999999999922"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.757000000000062"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.840999999999894"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.771999999999935"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.08899999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.836000000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.780999999999949"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.511"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.792000000000144"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.723000000000184"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.440000000000055"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.01999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.965000000000146"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.550999999999931"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.885999999999967"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.822999999999865"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.768000000000029"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.909999999999854"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.844000000000051"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.16599999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.847999999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.786999999999807"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.327"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.851999999999862"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.788999999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.435000000000173"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.945999999999913"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.890999999999849"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.563999999999851"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.957000000000107"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.875"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.791999999999916"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.902000000000044"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.830999999999904"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.18200000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.886999999999944"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.823000000000093"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.49"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.819999999999936"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.758000000000038"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.444999999999936"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.09899999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.978000000000065"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.57100000000014"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.919999999999845"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.892000000000053"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.817999999999984"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.949000000000069"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.878000000000156"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.1869999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.891000000000076"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.827999999999975"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.6780000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.874000000000024"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.827999999999975"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
job complete
