My SLURM_ARRAY_TASK_ID:  39
AUC 0.3.0
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.84099999999944"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.77599999999984"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 186.091"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.75"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.693000000000211"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.694999999999709"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.923999999999978"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.880000000000109"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.14699999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.895000000000437"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.838000000000648"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.42999999999938"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.789999999999964"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.742999999999483"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.01599999999962"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.807999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.748000000000502"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 182.621"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706000000000131"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.668999999999869"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.708999999999833"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.05500000000029"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.929000000000087"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.22600000000057"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.00699999999961"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.878999999999905"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.52400000000034"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.881999999999607"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.8149999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.10500000000047"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.795000000000073"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.726999999999862"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 150.536"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.717999999999847"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.693000000000211"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.746999999999389"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.08500000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.02099999999973"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.20599999999922"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.06400000000031"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.940999999999804"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.59500000000025"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.893000000000029"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.842000000000553"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.33600000000024"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.841000000000349"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.778000000000247"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 163.862999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.699000000000524"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.675999999999476"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.744000000000597"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.07499999999982"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.89899999999943"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.25600000000031"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.05200000000059"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.972999999999956"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.64699999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.9399999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.871000000000095"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.85299999999916"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.851000000000568"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.778999999999542"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 187.945000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.751999999999498"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.695000000000618"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
There were 22 warnings (use warnings() to see them)
job complete
