My SLURM_ARRAY_TASK_ID:  10
AUC 0.3.0
[1] "test set predictions complete"
[1] "elapsed time: 1.52100000000064"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.98700000000099"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.14400000000023"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.6730000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.9320000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.9210000000021"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.53499999999622"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.1440000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86699999999837"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.42799999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 516.259999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.70000000000437"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.30500000000029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.34799999999814"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.27199999999721"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.91399999999703"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.46500000000378"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.03399999999965"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.64899999999761"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.58099999999831"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90400000000227"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.4910000000018"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.1779999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.78900000000431"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41999999999825"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 809.267999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.77200000000448"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.37299999999959"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.41999999999825"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.20700000000215"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.83800000000338"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.68000000000029"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.0570000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.63199999999779"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.51200000000244"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.91399999999703"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51500000000669"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 19.0390000000043"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.85099999999511"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45700000000215"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1003.744"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.75600000000122"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.36899999999878"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.44999999999709"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.3440000000046"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.89199999999983"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.92699999999604"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.11300000000483"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.70300000000134"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.30600000000413"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.9230000000025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.53800000000047"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 21.6100000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88999999999942"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47899999999936"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1111.632"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.81200000000536"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38299999999435"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.4539999999979"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.38199999999779"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.90999999999622"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.30299999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.09599999999773"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.71199999999953"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.16899999999441"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.00800000000163"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.5570000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 23.913999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88999999999942"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.50099999999657"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1244.985"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.79099999999744"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41199999999662"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 26 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.42799999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.0199999999968"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.5570000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 27 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.06500000000233"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05500000000029"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62900000000081"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 28 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.86200000000099"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.91900000000169"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.50400000000081"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 29 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.3289999999979"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86800000000221"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.44200000000274"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 30 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 516.364999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.73600000000442"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.34900000000198"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 31 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.38300000000163"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.20799999999872"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.83999999999651"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 32 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.45600000000559"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.07999999999447"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62100000000646"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 33 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.51699999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88500000000204"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.49599999999919"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 34 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.4940000000061"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.81100000000151"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.43600000000151"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 35 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 798.616000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.73300000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.34399999999732"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 36 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.4210000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.20999999999913"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.85199999999895"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 37 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.65600000000268"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.0480000000025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62399999999616"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 38 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.30599999999686"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92200000000594"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51399999999558"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 39 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 18.487000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.87000000000262"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45900000000256"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 40 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 997.661"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.76800000000367"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.36200000000099"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 41 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.4059999999954"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.31300000000192"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.90299999999843"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 42 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.92799999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.15499999999884"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.71500000000378"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 43 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.3070000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.96399999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.56700000000274"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 44 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 21.2849999999962"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.91900000000169"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.50299999999697"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 45 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1100.308"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.82499999999709"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40000000000146"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 46 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.43800000000192"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.37600000000384"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.94599999999627"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 47 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.15600000000268"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.14600000000064"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.7699999999968"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 48 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.9890000000014"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.98899999999412"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.57800000000134"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 49 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 22.9470000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94499999999971"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51399999999558"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 50 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1281.317"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.81199999999808"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38799999999901"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 51 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.88000000000466"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.99399999999878"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.57100000000355"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 52 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.05099999999948"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13799999999901"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.6929999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 53 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.80200000000332"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90099999999802"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.48599999999715"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 54 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.1210000000065"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.83199999999488"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40699999999924"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 55 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 504.684000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.72799999999552"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.35199999999895"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 56 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.37900000000081"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.21700000000419"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.82800000000134"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 57 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.4890000000014"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.07700000000477"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.60399999999936"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 58 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.29599999999482"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88300000000163"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.48799999999756"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 59 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.7109999999957"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.8179999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.42499999999563"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 60 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 780.409"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.72899999999936"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.33700000000681"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 61 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.36999999999534"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.2410000000018"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.83099999999831"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 62 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.59300000000076"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.08499999999913"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62099999999919"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 63 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.43800000000192"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92900000000373"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.53299999999581"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 64 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 17.9549999999945"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.82099999999627"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.43099999999686"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 65 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 963.653000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.80799999999726"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38300000000163"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 66 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.38500000000204"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.28199999999924"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.90299999999843"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 67 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.79699999999866"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.15800000000309"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.76599999999598"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 68 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.90099999999802"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.9539999999979"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.5460000000021"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 69 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.3549999999959"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.96800000000076"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.53199999999924"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 70 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1121.329"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.82500000000437"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40999999999622"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 71 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.43999999999505"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.35200000000623"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.93800000000192"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 72 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.03300000000309"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.16100000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.73400000000402"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 73 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.83999999999651"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.0679999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.58899999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 74 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 22.8709999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92599999999948"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.50900000000547"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 75 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1237.91699999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.8379999999961"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41000000000349"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.90199999999459"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.91300000000047"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.52799999999843"
